year,semester,review
2025,1,"운영체제 전반에 대해서 다루는 수업이고 개인적으로 지금까지 들은 전공 수업 중에 가장 많이 배워가는 수업이었던 것 같다. 시험은 기출 제공해주시고 과제는 커스텀 시스템콜 추가와 가상 CPU 스케줄링 구현하는 것이 나왔다. 수업 중에 교수님이 생각해볼 만한 내용에 대해서 질문하시기 때문에 계속해서 집중하고 이해하려고 노력하게 된다. 그렇지만 질문에 답을 못한다고 꼽을 주시거나 그런 분위기가 아니기 때문에 어느 정도의 긴장은 있지만 큰 부담은 아니다. 오픈 북 시험이고 암기보다 이해에 대한 내용을 물어보시기 때문에 다른 과목과 다르게 완전히 이해하지 못하면 의미가 없는 것 같다. 완전히 이해하더라도 그 자리에서 응용하는 것이 중요하기 때문에 기출로 연습해보는 것이 중요한 것 같다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2025,1,"교수님 너무 진철하시고 가르치는 열정 너무 많아요. 진짜 잘 배울 수업인 줄 알았어요. 시험도 전시험 거의 비슷해서 걱정이 별로 없어요. 그냥 수업 내용이 잘 이해하면 잘 돼요.
학점을 '보통'(이)라 평가한 강의평입니다."
2025,1,"명강중의 명강 유혁교수님 운체입니다. 이제 은퇴하셔서 더이상 수업을 못 듣는게 아쉽네요.

추상적이고 어려운 개념인 운영체제를 최대한 쉽게 풀어서 설명해주시려고 노력하십니다. 시험 스타일도 최대한 이해를 요구하는 식으로 나왔습니다. 때문에 오픈북이긴 함에도 꽤나 어려운 난이도였습니다.

과제는 리눅스 커널을 이용한 두 문제가 나왔습니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2022,2,"컴과 최고의 강의입니다. 인성적으로도 학문적으로도 존경할 부분이 정말 많으신 교수님이십니다. 배우다 보면 OS에 대해서 깊은 인사이트를 얻어가실 수 있습니다. 과제는 크게 어렵지 않습니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2022,2,"이번 학기는 비대면(줌수업)으로 진행되었습니다. 따라서 줌 접속 기록으로 출석체크를 하셨습니다.
실습은 두번 있었는데 과제 설명이 잘 되어있어 수업내용을 잘 이해한다면 크게 어렵지는 않습니다. 제출일은 시험기간이랑 겹쳤지만 5일의 free day가 있습니다.
시험은 서술형으로, 교수님이 수업에서 항상 강조하시는 것처럼 운영체제에 대해 심도있는 이해가 필요합니다. 중요한 부분은 이전년도 기출을 훑으면 알 수 있고, 시험도 오픈북으로 진행되니 외우기보단 이해하는데 집중할 수 있었습니다. 또한 교수님도 학생들이 질문하는 것을 권장하시고 답변도 신경써서 해주십니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2022,2,"수업 때 교수님께서 질문을 많이 하시는데, 약간은 부담스러울 수 있지만 도움이 많이 된다.

수업 내용은 어렵다. 그렇기에 한번에 몰아서 공부하기 보단, 꾸준히 공부하는 것이 도움이 된다.

큰 과제가 2번 나온다. 중간 전에 한번, 기말 전에 한번 나오는데, 시간이 상당히 많이 주어지지만, 생각 보다 과제을 해결하는데 익숙치 않으면 오류가 많이 나오므로 과제를 미리미리 해놓는 것이 좋다.

시험 때, 어떤 오프라인 자료들을 가지고 오는 것이 가능하다. 
또한, 시험 전에 기출이 제공되지만, 시험 문제에 크게 도움이 되진 않는다.
시험 때에, 이쪽 분야의 이슈가 있다면, 시험 문제에 나올 수 있다. 하지만 그것들 보단 수업 내용을 알 고 있는 것이 중요한다.

출석 체크는 줌으로 매번 하시기 때문에 줌만 자주 들어가면 된다.
학점을 '보통'(이)라 평가한 강의평입니다."
2022,2,"난이도가 높은 것은 이 과목 자체가 쉬운 내용이 아니기 때문에 그렇습니다.
그런데 교수님께서 설명을 굉장히 잘 하시고, 수업 방식도 질문을 많이 받아주셔서 이해하는데 어려움은 크게 없었습니다.

중간고사랑 기말고사도 족보를 블랙보드를 통해 제공해주시고 복습을 잘 한다면 시험은 크게 어려움이 없습니다.
다만 교수님 스타일 자체가 지금까지 시험에서 같은 문제를 내시지 않으시기 때문에
족보는 스스로 복습하는 용도로 쓰셔야 합니다.

그런데 복병은 과제입니다.
총 2개가 나가게 되는데 각 과제당 기간이 1달입니다.
정말로 한 달이 걸리는 것은 아니지만 확실한 것은 최소 2주는 걸립니다.
(과목 자체가 어렵다보니 과제도 어렵습니다)

다른 교수님 수업은 어떤지 모르겠지만 명강이라고 생각합니다.
이 강의를 추천!학점을 '기대 이하'(이)라 평가한 강의평입니다."
2022,2,"이번 학기 들었던 수업 중 가장 만족감이 높았던 수업이었습니다. 수업 난이도가 꽤 있다고 생각하지만, 꾸준히 수업을 듣는다면 크게 어려운 부분이 없다고 생각합니다. 그리고 교수님께서 매우 친절하시기 때문에 모르는 부분은 자신있게 물어봐도 괜찮습니다. 수업과 크게 상관이 없는 내용이더라도 아시는 선에서 자세하게 설명해주십니다. (물론 너무 많은 질문을 받아주시느라 수업이 조금 루즈해지는 감도 있었습니다.)

시험 방식은 모두 서술형이며, 수업시간에 강조했던 포인트들이나 운영체제의 구동방식, 장단점 등을 자세하게 이해하고 계시면 큰 문제 없을 거라 생각합니다. 시험도 오픈북(모든 프린트된 자료 허용)이기 때문에 암기 때문에 고생하지는 않았습니다. 오히려 외울 부분이 별로 없기 때문에 수업 내용만 잘 이해하고 계시면 굳이 자료를 찾을 필요도 없었습니다. 애매한 부분이나, 코드 작성과 같은 부분만 조금 적어가면 좋을 것 같네요.

전반적으로 매우 만족스러웠던 수업이었습니다. 운영체제를 듣고자 한다면 수강신청이 조금 빡셀 수 있지만 꼭 들어보시기를 추천드립니다.
학점을 '기대 이상'(이)라 평가한 강의평입니다."
2022,2,"과제가 많다. 난이도는 할만한 정도.
시험 문제 난이도가 확실히 좀 있는 편이다. 오픈북에 개인 자료까지 참고해도 되는 시험이고, 지난 기출까지 모두 제공해주지만, 확실히 공부하지 않으면 못 푸는 문제들이 있다. 4문제 정도 출제되는데 그 중 한 문제 정도는 자료에서 보고 풀 수 있는 평이한 문제가 출제되지만 다른 세문제는 제대로 이해하고 있어야 풀 수 있는 문제로 구성되는 듯. 
이번 학기 강의는 비대면으로 진행되었는데 학생들과의 소통을 중요시 하셔서 매 수업 시간마다 학생들과의 질답 시간을 가지신다. 특정 학생을 호명한 뒤 질문을 하고 대답을 듣는 방식. 비대면이라 크게 부담스럽지는 않았는데, 대면으로 하면 어떨지는 모르겠다. 
과제와 수업 내용에서 확실히 배우는 바가 있는 수업.
학점을 '기대 이상'(이)라 평가한 강의평입니다."
2022,2,"교수님께서 질문도 잘 받아주시고, 딱딱하게 ppt에 있는 내용만 가르쳐주시는게 아닌, CS 전반적인 지식을 가르쳐주시는 부분이 너무 좋았습니다!
추천드립니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2022,2,"교수님이 강의도 잘 하시고 질문도 많이 하시며 학생들에게도 잘해주십니다.
프로젝트 과제를 스스로 하면서 좀 느는 부분도 있습니다.
시험이 오픈북으로 배운 내용을 다 활용해서 해결해야하는 부분이 있습니다.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2022,2,"운영체제 수업은 무조건 유혁 교수님 강의 듣는 게 맞다는 이야기를 자주 들었고, 그래서 수강했던 강의였는데 역시 왜 그런 말이 있는 지 알 수 있었습니다.
강의력도 너무 좋으시고, 교수님께서 학우분들을 배려해 주시는 것이 매 수업마다 느껴졌습니다. 학습량도 아주 많다고 느끼지는 못했고, 텀 프로젝트 역시 난이도가 괴랄한 수준은 아니었습니다. 학점도 후하게 주시는 편이라 추천드리는 강의입니다.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2022,2,"학습량과 난이도는 중간고사까지는 쉬웠고 적었으나 기말고사부터 고학년 과목이어서 그런지 조금 어려웠습니다. 하지만 교수님의 강의력이 정말 좋으셨고 학점도 꽤 잘주셔서 만족합니다. 얻은 것도 많은 강의였습니다. 과제는 두개가 있었는데 첫번째 과제는 따라하면 되는 수준이었고 두번째 과제가 어려운 편이어서 시간이 많이 걸렸습니다.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2022,2,"학습량, 강의력, 난이도, 성취감 전부 5입니다.
제가 여태껏 본 교수님들 중 가장 과목과 학생들에 애착과 관심이 있는 교수님 이십니다.
시험은 전체가 100 이라면 150을 공부하지 않으면 0과 다름 없는 정도로 나옵니다.
암기 보단 이해, 넘어서 응용을 하실줄 알아야 합니다.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2022,2,"운영체제하면 유혁 교수님일 정도로 아는 사람은 아는 강의지만, 시간이 지나면서 강의력이 전보다는 떨어지신 것 같습니다. 그래도 다른 수업에 비해서는 좋은 편이라고 생각합니다. 과제는 50 시험도 50이라 과제가 정말 중요합니다. 1차 과제는 그냥저냥 할 수 있지만 2차 과제는 배점이 35%라서 정말 영혼을 갈아서 하셔야 합니다. 하지만 무난하게 시간 투자하면 충분히 할 수 있는 정도의 과제를 내주시니까 너무 걱정마세요. 수업 중에 질문을 자주 받으셔서 진도는 조금 느릴 수 있지만 본인이 의지만 있다면 확실하게 이해하고 넘어갈 수 있습니다. 다만 23-1학기에는 다른 분께서 수업하실 거라 조금 색깔이 다를 수 있습니다. 기말이 진짜 개애애애애애애 어려우니까 기말 대비 잘하시면 좋겠네요
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2022,2,"교수님이 일단 되게 좋으셔서 추천

수업 중 예전 썰도 푸시고 질문 들어오면 말도 안되는 질문도 자세히 대답해 주심

다만 그로 인해서 진도가 좀 늦춰지기도 해서 이건 약간 호불호

수업을 들을 땐 그냥 무난하게 좋은 교수님 같아서 좋았으나 시험 난이도가 말이 안됨

마치 수능 30번 문제를 숫자 기호 그림 다 지우고 풀어보라고 하는 막막함을 느낄 수 있음

문제 유형이 자신이 변수 값도 설정하고 상황도 가정해야 해서 처음 시험 볼 때는 당황스러웠음

그래서 학점도 잘 나오기가 쉽지 않아서 난 약간 비추

원래 1점 주려다가 교수님이 너무 좋아서 2점으로 올렸음
학점을 '기대 이하'(이)라 평가한 강의평입니다."
2022,2,"유혁 교수님은 단순히 개념을 외우는 것에 중점을 두지 않으시고 개념을 이해하는 것에 중점을 두셔서 암기할게 많이 없어서 좋았지만 그만큼 시험 문제들이 응용을 많이 해야돼서 어려웠습니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2022,2,"오픈북 시험, 어려운 프로젝트, 온라인 수업. 교수님이 좋으셔서 좋은 점수를 주셨다고 들었습니다만, 제가 받은 점수는 별로였습니다ㅠㅠ
학점을 '기대 이하'(이)라 평가한 강의평입니다."
2022,2,"교수님이 최대한 자세히 설명하시려는게 느껴집니다.
비대면으로 수업하셨고 수업시간에 돌아가면서 학생들을 지명하셔서 질문을 하십니다.
중간 기말 모두 서술형인데 암기로는 풀수 없는 문제여서 평소에 생각하면서 공부를 하면 좋을 것 같아요.
기출문제는 모두 업로드 해주십니다.
학점을 '기대 이상'(이)라 평가한 강의평입니다."
2022,2,"전반적으로 좋은 강의였습니다. 
저는 질문을 두려워하던 학생이었는데, 교수님께서 질문에 대한 두려움을 많이 없애주셔서 질문도 잘 하며 수업 들을 수 있어 좋았습니다
교수님께서 학생들에게 애정이 많으시고, 열의가 있으십니다.
시험은 주로 실제 일어날 법한 상황들을 내주시고, 해당 상황에 대한 해결책 등을 학기동안 배운 것을 동원해 풀이하는 방식입니다.
따라서, 개별 암기가 크게 도움되지 않고, 스스로 생각하고 나아가서 찾아보는 등의 자발적인 공부가 중요합니다.
수업 내용도 내용이지만, 좋은 교수님이시라고 개인적으로 생각됩니다.
질문을 하느라 연구실에 몇 번 찾아뵀었는데, 굉장히 친절하셨고 수업 외에도 학습에는 어려움이 없는 지 등 많은 걱정을 해주셨었습니다.
수업 중 여러 명언을 남기시기도 하고, 현실적인 면들을 많이 생각해주십니다.
비록 운영체제 내용이 쉽지는 않은지라 좋은 성적을 거두지는 못했지만, 개인적으로 굉장히 좋은 수업이었다고 생각합니다.
조금 더 열심히 할 걸 하는 후회가 드네요 ㅎㅎ
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
